Compound Name,Catalog No.,Pubchem CID,PubChem SID,Molecular Formula,Smiles,Molecular Weight,MONOISOTOPIC_WEIGHT,ClogP,HBD,HBA,TPSA,RotBonds,AromaticRingCount,NumRadicals,MolMR_value,FractionCSP3,QED,BBB,Lipinski (RO5),Veber,CAS RN,Link
Littorine,BCN1917,4486822,382158504,C17H23NO3,CN1C2CCC1CC(OC(=O)C(O)Cc1ccccc1)C2,289.37,289.1677936,1.758,1,1,49.8,4,1,0,79.84,0.588,0.858,FALSE,TRUE,TRUE,21956-47-8,https://www.biocrick.com/dbs/21956-47-8
Dihydroisotanshinone I,BCN2308,89406,382158293,C18H14O3,Cc1cccc2c3c(ccc12)C(=O)C1=C(OCC1C)C3=O,278.3,278.0942943,3.448,0,0,43.4,0,2,0,79.488,0.222,0.741,TRUE,TRUE,TRUE,20958-18-3,https://www.biocrick.com/dbs/20958-18-3
Eupatilin,BCN2336,5273755,382158639,C18H16O7,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC,344.31,344.0896029,2.897,2,2,98.4,4,3,0,90.906,0.167,0.751,FALSE,TRUE,TRUE,22368-21-4,https://www.biocrick.com/dbs/22368-21-4
Curzerene,BCN2352,572766,382157410,C15H20O,C=CC1(C)Cc2occ(C)c2CC1C(=C)C,216.32,216.1514153,4.071,0,0,13.1,2,1,0,67.461,0.467,0.679,FALSE,TRUE,TRUE,17910-09-7,https://www.biocrick.com/dbs/17910-09-7
Gamabufotalin,BCN2358,521198,382161153,C24H34O5,CC12CCC(O)CC1CCC1C2C(O)CC2(C)C(c3ccc(=O)oc3)CCC12O,402.52,402.2406242,3.213,3,3,90.9,1,1,0,108.302,0.792,0.671,FALSE,TRUE,TRUE,465-11-2,https://www.biocrick.com/dbs/465-11-2
Telocinobufagin,BCN2359,633458,382161226,C24H34O5,CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,402.52,402.2406242,3.357,3,3,90.9,1,1,0,108.372,0.792,0.67,FALSE,TRUE,TRUE,472-26-4,https://www.biocrick.com/dbs/472-26-4
Nodakenin,BCN2378,611513,382161542,C20H24O9,CC(C)(OC1OC(CO)C(O)C(O)C1O)C1Cc2cc3ccc(=O)oc3cc2O1,408.4,408.1420323,-0.308,4,4,138.8,4,2,0,99.535,0.55,0.502,FALSE,TRUE,TRUE,495-31-8,https://www.biocrick.com/dbs/495-31-8
Aconine,BCN2394,417761,382161734,C25H41NO9,CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(O)C5C(O)(C(O)C6OC)C(C(OC)C23)C14,499.6,499.2781319,-1.787,5,5,141.3,6,0,0,121.282,1,0.285,FALSE,TRUE,FALSE,509-20-6,https://www.biocrick.com/dbs/509-20-6
Genistin,BCN2396,5284639,382162080,C21H20O10,O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12,432.38,432.1056468,0.05,6,6,170,4,3,0,105.645,0.286,0.331,FALSE,FALSE,FALSE,529-59-9,https://www.biocrick.com/dbs/529-59-9
Ganoderic acid D,BCN2437,14109405,382153146,C30H42O7,CC(CC(=O)CC(C)C1CC(=O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O,514.66,514.2930537,4.34,2,2,125.8,6,0,0,136.426,0.767,0.54,FALSE,FALSE,TRUE,108340-60-9,https://www.biocrick.com/dbs/108340-60-9
Ganoderic acid N,BCN2438,131751706,382153282,C30H42O8,CC(CC(=O)CC(C)(O)C1CC(=O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O,530.65,530.2879683,3.455,3,3,146,6,0,0,137.885,0.767,0.473,FALSE,FALSE,FALSE,110241-19-5,https://www.biocrick.com/dbs/110241-19-5
Ganoderic acid Y,BCN2439,57397445,382165650,C30H46O3,C/C(=C\CC[C@@H](C)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)[C@@H](O)CC[C@]4(C)C3=CC[C@]12C)C(=O)O,454.68,454.3446953,7.32,2,2,57.5,5,0,0,134.748,0.767,0.428,FALSE,FALSE,TRUE,86377-52-8,https://www.biocrick.com/dbs/86377-52-8
Ganoderic acid Z,BCN2440,10601916,382159580,C30H42O7,C/C(=C\[C@@H](O)C[C@@H](C)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3=O)C(=O)O,514.66,514.2930537,4.052,3,3,129,5,0,0,137.401,0.733,0.472,FALSE,FALSE,TRUE,294674-09-2,https://www.biocrick.com/dbs/294674-09-2
